!SESSION 2020-08-23 17:53:59.928 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
	at org.eclipse.wb.gef.core.EditPart.removeNotify(EditPart.java:154)
